epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.56681,2.06888,3.4366,2.42405,0,0,0,0,0,34.4375,0,6.668e-05,6.668e-05,6.668e-05
2,4.04305,1.99913,3.49814,2.25593,0,0,0,0,0,34.4375,0,0.000148545,0.000148545,0.000148545
3,5.61972,1.51549,3.26101,1.87548,0,0,0,0,0,34.4375,0,0.000228759,0.000228759,0.000228759
4,7.25722,1.39888,2.97705,1.70139,0,0,0,0,0,34.4375,0,0.000307323,0.000307323,0.000307323
5,8.83578,1.26104,2.84983,1.63794,0,0,0,0,0,34.0312,0,0.000384237,0.000384237,0.000384237
6,10.2213,1.19185,2.71964,1.51379,0,0,0,0,0,32.625,0,0.0004595,0.0004595,0.0004595
7,11.6584,1.33257,2.46451,1.70899,0,0,0,0,0,29.9844,0,0.000533113,0.000533113,0.000533113
8,13.1184,1.25184,2.27248,1.63873,0,0,0,0,0,26.6094,0,0.000605076,0.000605076,0.000605076
9,14.5597,1.32201,2.0769,1.70685,0,0,0,0,0,27,0,0.000675388,0.000675388,0.000675388
10,15.9429,1.19558,1.93718,1.51496,0,0,0,0,0,28.6875,0,0.00074405,0.00074405,0.00074405
11,17.2931,1.25341,1.89943,1.56819,0,0,0,0,0,33.5938,0,0.000811062,0.000811062,0.000811062
12,18.7909,1.34321,1.96205,1.60906,0,0,0,0,0,37.5938,0,0.000876424,0.000876424,0.000876424
13,20.2372,1.2873,1.71059,1.52798,0,0,0,0,0,37.1562,0,0.000940135,0.000940135,0.000940135
14,21.6706,1.37248,1.89337,1.64175,0,0,0,0,0,35.4375,0,0.0010022,0.0010022,0.0010022
15,23.0993,1.31129,1.83271,1.57722,0,0,0,0,0,29.5781,0,0.00106261,0.00106261,0.00106261
16,24.5873,1.37365,1.86175,1.64975,0,0,0,0,0,31.9375,0,0.00112137,0.00112137,0.00112137
17,26.0054,1.21101,1.62021,1.48482,0,0,0,0,0,36.625,0,0.00117848,0.00117848,0.00117848
18,27.3593,1.16079,1.62716,1.44555,0,0,0,0,0,39.8125,0,0.00123394,0.00123394,0.00123394
19,28.7141,1.25476,1.74992,1.56199,0,0,0,0,0,54.8125,0,0.00128774,0.00128774,0.00128774
20,30.3194,1.19211,1.57887,1.49378,0,0,0,0,0,80.375,0,0.0013399,0.0013399,0.0013399
21,31.6711,1.20982,1.52169,1.45344,0,0,0,0,0,64.625,0,0.00133693,0.00133693,0.00133693
22,33.0426,1.32867,1.65513,1.58963,0,0,0,0,0,60.625,0,0.00132043,0.00132043,0.00132043
23,34.3436,1.32036,1.67436,1.56052,0,0,0,0,0,60.7812,0,0.00130393,0.00130393,0.00130393
24,35.6681,1.27016,1.52104,1.51368,0,0,0,0,0,64.5,0,0.00128742,0.00128742,0.00128742
25,36.9701,1.0858,1.37444,1.36851,0,0,0,0,0,83.125,0,0.00127092,0.00127092,0.00127092
26,38.2956,1.18624,1.52653,1.44943,0,0,0,0,0,74.75,0,0.00125442,0.00125442,0.00125442
27,39.616,1.17938,1.43059,1.42347,0,0,0,0,0,51.0312,0,0.00123791,0.00123791,0.00123791
28,40.938,1.18624,1.46207,1.44897,0,0,0,0,0,62.9375,0,0.00122141,0.00122141,0.00122141
29,42.2346,1.10073,1.2904,1.36336,0,0,0,0,0,86.75,0,0.00120491,0.00120491,0.00120491
30,43.6376,1.13359,1.42798,1.45917,0,0,0,0,0,78.125,0,0.0011884,0.0011884,0.0011884
31,44.9684,1.13826,1.3176,1.3824,0,0,0,0,0,67.375,0,0.0011719,0.0011719,0.0011719
32,46.2977,1.16857,1.33628,1.44874,0,0,0,0,0,63.4688,0,0.0011554,0.0011554,0.0011554
33,47.6125,1.22564,1.36757,1.47397,0,0,0,0,0,63.125,0,0.00113889,0.00113889,0.00113889
34,48.9924,1.10223,1.40184,1.3691,0,0,0,0,0,73.75,0,0.00112239,0.00112239,0.00112239
35,50.3837,1.1097,1.20308,1.37551,0,0,0,0,0,94.375,0,0.00110589,0.00110589,0.00110589
36,51.7022,1.19537,1.25199,1.43204,0,0,0,0,0,103.875,0,0.00108938,0.00108938,0.00108938
37,53.0634,1.11031,1.34472,1.38528,0,0,0,0,0,96.75,0,0.00107288,0.00107288,0.00107288
38,54.4534,1.13469,1.27152,1.37482,0,0,0,0,0,98.0625,0,0.00105638,0.00105638,0.00105638
39,55.8294,1.07977,1.19099,1.36624,0,0,0,0,0,85.4375,0,0.00103987,0.00103987,0.00103987
40,57.2364,0.96553,1.10442,1.31335,0,0,0,0,0,88.1875,0,0.00102337,0.00102337,0.00102337
41,58.613,1.13137,1.32738,1.44612,0,0,0,0,0,101.812,0,0.00100687,0.00100687,0.00100687
42,59.9562,1.00233,1.10541,1.2806,0,0,0,0,0,98.25,0,0.000990365,0.000990365,0.000990365
43,61.2808,1.04803,1.15722,1.35734,0,0,0,0,0,97.0625,0,0.000973861,0.000973861,0.000973861
44,62.6847,1.29759,1.3411,1.59028,0,0,0,0,0,73.9375,0,0.000957358,0.000957358,0.000957358
45,64.0203,1.00012,1.0426,1.30442,0,0,0,0,0,58.7188,0,0.000940855,0.000940855,0.000940855
46,65.3852,1.05614,1.0567,1.28752,0,0,0,0,0,56.1875,0,0.000924352,0.000924352,0.000924352
47,66.7208,0.93388,1.11542,1.30062,0,0,0,0,0,63.3125,0,0.000907848,0.000907848,0.000907848
48,68.1211,1.00989,1.01851,1.30892,0,0,0,0,0,75.875,0,0.000891345,0.000891345,0.000891345
49,69.4943,0.96166,0.96553,1.26408,0,0,0,0,0,77.25,0,0.000874842,0.000874842,0.000874842
50,70.8272,1.06655,1.09145,1.31988,0,0,0,0,0,73.5,0,0.000858338,0.000858338,0.000858338
51,72.165,1.05418,0.97261,1.25272,0,0,0,0,0,70.5625,0,0.000841835,0.000841835,0.000841835
52,73.5222,1.00365,0.99916,1.31549,0,0,0,0,0,74.75,0,0.000825332,0.000825332,0.000825332
53,74.8956,0.92858,0.90191,1.22016,0,0,0,0,0,78.5,0,0.000808828,0.000808828,0.000808828
54,76.2675,0.92017,0.91881,1.22761,0,0,0,0,0,82.375,0,0.000792325,0.000792325,0.000792325
55,77.616,0.91612,0.94288,1.24885,0,0,0,0,0,80.0625,0,0.000775822,0.000775822,0.000775822
56,78.9796,0.93824,0.91937,1.24803,0,0,0,0,0,69.3125,0,0.000759318,0.000759318,0.000759318
57,80.3504,0.94252,0.94028,1.32094,0,0,0,0,0,64,0,0.000742815,0.000742815,0.000742815
58,81.6952,0.88796,0.86865,1.19411,0,0,0,0,0,62.5938,0,0.000726312,0.000726312,0.000726312
59,83.0406,0.86801,0.89967,1.19897,0,0,0,0,0,57.5625,0,0.000709809,0.000709809,0.000709809
60,84.4327,0.82711,0.83269,1.16582,0,0,0,0,0,61.7812,0,0.000693305,0.000693305,0.000693305
61,85.767,0.81512,0.91046,1.22883,0,0,0,0,0,65.3125,0,0.000676802,0.000676802,0.000676802
62,87.1709,0.7754,0.84572,1.12076,0,0,0,0,0,63.5312,0,0.000660299,0.000660299,0.000660299
63,88.5531,0.84134,0.8408,1.17425,0,0,0,0,0,61.1562,0,0.000643795,0.000643795,0.000643795
64,89.9026,0.78605,0.77617,1.15314,0,0,0,0,0,62.6562,0,0.000627292,0.000627292,0.000627292
65,91.2313,0.79521,0.82892,1.17568,0,0,0,0,0,61.6562,0,0.000610789,0.000610789,0.000610789
66,92.5707,0.69671,0.72173,1.07236,0,0,0,0,0,62.4062,0,0.000594286,0.000594286,0.000594286
67,93.9232,0.78787,0.86725,1.12967,0,0,0,0,0,62.6875,0,0.000577782,0.000577782,0.000577782
68,95.3161,0.81047,0.82276,1.16052,0,0,0,0,0,59.9062,0,0.000561279,0.000561279,0.000561279
69,96.6813,0.8348,0.8924,1.17558,0,0,0,0,0,62.4062,0,0.000544776,0.000544776,0.000544776
70,98.0255,0.76695,0.72538,1.11059,0,0,0,0,0,63.3438,0,0.000528272,0.000528272,0.000528272
71,99.3679,0.7861,0.80094,1.13522,0,0,0,0,0,63.375,0,0.000511769,0.000511769,0.000511769
72,100.752,0.70142,0.72836,1.07993,0,0,0,0,0,59.3438,0,0.000495266,0.000495266,0.000495266
73,102.127,0.65538,0.71794,1.07973,0,0,0,0,0,55.6875,0,0.000478762,0.000478762,0.000478762
74,103.483,0.74706,0.77682,1.15129,0,0,0,0,0,52.5625,0,0.000462259,0.000462259,0.000462259
75,104.839,0.7401,0.71327,1.1014,0,0,0,0,0,49.4688,0,0.000445756,0.000445756,0.000445756
76,106.235,0.69889,0.74662,1.12019,0,0,0,0,0,48.0625,0,0.000429253,0.000429253,0.000429253
77,107.591,0.63807,0.76025,1.09317,0,0,0,0,0,49.3125,0,0.000412749,0.000412749,0.000412749
78,108.944,0.69802,0.74825,1.1265,0,0,0,0,0,52.5312,0,0.000396246,0.000396246,0.000396246
79,110.284,0.68016,0.70099,1.11776,0,0,0,0,0,55.1562,0,0.000379743,0.000379743,0.000379743
80,111.715,0.72067,0.76831,1.10139,0,0,0,0,0,60.0625,0,0.000363239,0.000363239,0.000363239
81,113.056,0.63162,0.69138,1.08885,0,0,0,0,0,60.0312,0,0.000346736,0.000346736,0.000346736
82,114.532,0.71486,0.69088,1.1442,0,0,0,0,0,58.2812,0,0.000330233,0.000330233,0.000330233
83,115.892,0.66361,0.69351,1.07079,0,0,0,0,0,55.0625,0,0.000313729,0.000313729,0.000313729
84,117.283,0.67861,0.66787,1.11343,0,0,0,0,0,54.0625,0,0.000297226,0.000297226,0.000297226
85,118.618,0.70765,0.75195,1.1042,0,0,0,0,0,54.4688,0,0.000280723,0.000280723,0.000280723
86,119.962,0.63252,0.6816,1.08169,0,0,0,0,0,55.625,0,0.00026422,0.00026422,0.00026422
87,121.344,0.71962,0.7011,1.14576,0,0,0,0,0,57.0625,0,0.000247716,0.000247716,0.000247716
88,122.718,0.66872,0.67896,1.06126,0,0,0,0,0,62.0312,0,0.000231213,0.000231213,0.000231213
89,124.095,0.66295,0.6894,1.07635,0,0,0,0,0,63.0312,0,0.00021471,0.00021471,0.00021471
90,125.462,0.6229,0.69839,1.03564,0,0,0,0,0,64.25,0,0.000198206,0.000198206,0.000198206
91,129.752,0.66219,0.81502,1.21821,0,0,0,0,0,65.5625,0,0.000181703,0.000181703,0.000181703
92,131.758,0.58245,0.7986,1.07824,0,0,0,0,0,63.1562,0,0.0001652,0.0001652,0.0001652
93,133.346,0.62469,0.8889,1.02504,0,0,0,0,0,60.0312,0,0.000148696,0.000148696,0.000148696
94,134.753,0.51337,0.75767,1.02104,0,0,0,0,0,55.9688,0,0.000132193,0.000132193,0.000132193
95,136.205,0.546,0.75055,1.0435,0,0,0,0,0,53.0625,0,0.00011569,0.00011569,0.00011569
96,137.682,0.55905,0.75808,1.01835,0,0,0,0,0,50.5625,0,9.91865e-05,9.91865e-05,9.91865e-05
97,139.122,0.58574,0.74204,1.00332,0,0,0,0,0,51.3125,0,8.26832e-05,8.26832e-05,8.26832e-05
98,140.498,0.56028,0.73891,1.03105,0,0,0,0,0,52.3125,0,6.61799e-05,6.61799e-05,6.61799e-05
99,141.895,0.48601,0.73184,0.98288,0,0,0,0,0,53.7812,0,4.96766e-05,4.96766e-05,4.96766e-05
100,143.288,0.46352,0.65506,0.98531,0,0,0,0,0,57.7188,0,3.31733e-05,3.31733e-05,3.31733e-05
